,#,Contract Address,Token Name,Market Cap,Holders,Website
1238,39,0xa41161af8d4ee421ba5fed4328f2b12034796a21,UBEX Token  (UBEX),"$4,351.00",15365,https://www.ubex.com/
1239,40,0x25b6325f5bb1c1e03cfbc3e53f470e1f1ca022e3,BitOnyx Toke...  (BTNYX),$0.00,101,https://bitonyx.io/
1240,41,0x05984006707585f66465e8a6505341f46b64fa7a,Nam Coin  (NAM),$0.00,49750,http://namcoin.net/
1241,42,0x8fb6c8a44a4e23fd1f5a936818b39083b4cdc865,DeepFakeAI  (FakeAI),$0.00,663,https://fakeai.io/
1242,43,0x75387e1287Dd85482aB66102DA9f6577E027f609,Alphacon Tok...  (ALP),$0.00,3717,https://alphacon.io/
1243,44,0x562E362876c8Aee4744FC2c6aaC8394C312d215d,Verox  (VRX),$0.00,1717,https://www.veroxai.com/
1244,45,0xD6cD05E1e389AB8D78A1d72495c681aaCa0f55d5,UHIVE  (HVE),$0.00,1477,https://www.uhive.life/
1245,46,0x7e4C30bdF4198918886C12Bc15D962620270C23c,MindsyncAI  (MAI),$0.00,1304,https://mindsync.ai/
1246,47,0x21bfbda47a0b4b5b1248c767ee49f7caa9b23697,Arkia  (ARKIA),$0.00,1,https://arkialabs.com/
1247,48,0x8eecaad83a1ea77bd88a818d4628fafc4cad7969,Ejoy Coin  (EJOY),$0.00,52806,http://www.ejoy.world/
1248,49,0x6f222e04f6c53cc688ffb0abe7206aac66a8ff98,AI  (1AI),$0.00,645,https://www.1ai.io/
1249,50,0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85,Genius Token...  (GNUS),$0.00,148,https://www.geniusventures.io/
1250,51,0x996652b6c5c4b1154b25515db21b7bbadd40ddfa,AI Tools  (AITOOL...),$0.00,209,https://ai-tools.studio/
1251,52,0xf23a2bf7619ad93300499c3fc7d7145a06cca562,Checks AI  (Checks...),$0.00,116,https://checksai.xyz/
1252,53,0x2f4404c4012476929b6503e1397707480bf23b7f,SURETY Token  (SURE),$0.00,13564,https://hearti.io/suretyai/
1253,54,0xcbad1de3cd18c93fe45fe63e1b4dfa28f0f0a6d5,VINLINK  (VINLIN...),$0.00,745,http://www.vinlink.org/
1254,55,0xd3e7919cf80ea0a4b5ea98e743ac3ac5bb7d2d04,Intelligent ...  (IMON),$0.00,6,https://imon.ai/
1255,56,0x6bf765c43030387a983f429c1438e9d2025b7e12,AITECH  (AITECH),$0.00,1,https://ai-tech.io/
1256,57,0x02c3296c6eb50249f290ae596f2be9454bffadab,Skychain Glo...  (SKCH),$0.00,3844,http://skychain.global/
1257,58,0x30a37bc0981482361490ef14cb413631d6c7f4ba,Rizz-AI  (WRIZZ),$0.00,129,https://rizz-ai.com/
1258,59,0x70c621f949b6556c4545707a2d5d73a776b98359,EVE AI  (EVEAI),$0.00,1033,https://eveai.xyz/
1259,60,0x24ebfc20bb2e1daadd98d28341ab37d0c154f4cb,KEK AI  (KEKAI),$0.00,110,https://kekai.io/
1260,61,0xA1804AfE1665A22c07E2e8EC0ea7Eb0355F2Cb4a,NOWAI  ($NOWAI),$0.00,556,https://nowai.ai/
1261,62,0x3a810ff7211b40c4fa76205a14efe161615d0385,AIE Token  (AIE),$0.00,243,https://aievolution.io/
1262,63,0x36905fc93280f52362a1cbab151f25dc46742fb5,AIPAD.tech  (AIPAD),$0.00,770,https://www.aipad.tech/
1263,64,0x454b9f249bc1492ee995793bbc3e57b830f1a5e9,Siri Natural...  (SNLG),$0.00,547,https://www.sirinlg.com/
1264,65,0x95382ac82e886a367bac9e1e23beabe569bcfed8,Tickr  (TICKR),$0.00,690,https://tickr.tech/
1265,66,0x58f9102bf53cf186682bd9a281d3cd3c616eec41,HYDROSTANDAR...  (HRS),$0.00,177,https://www.hydrostandart.io/
1266,67,0x63b4f3e3fa4e438698ce330e365e831f7ccd1ef4,Ai Smart Cha...  (AISC),$0.00,593,https://aismartchain.io/
1267,68,0xa735a3af76cc30791c61c10d585833829d36cbe0,MIRO  (MIRO),$0.00,267,https://mirocana.com/
1268,69,0x9631be8566fC71d91970b10AcfdEe29F21Da6C27,tehBag  (BAG),$0.00,4030,https://tehbag.com/
1269,70,0xE55d97A97ae6A17706ee281486E98A84095d8AAf,Harem Token  (HAREM),$0.00,95,https://harem-token.com/
1270,71,0xc7c03b8a3fc5719066e185ea616e87b88eba44a3,MAGIKAL.ai  (MGKL),$0.00,46,https://www.magikal.ai/
1271,72,0x5aef5bba19e6a1644805bd4f5c93c8557b87c62c,SOLIDBLOCK  (SOLID),$0.00,441,https://www.solidblock.io/
1272,73,0xea11755ae41d889ceec39a63e6ff75a02bc1c00d,Starry AI  (STARRY...),$0.00,81,https://starry-ai.dev/
1273,74,0x738865301a9b7dd80dc3666dd48cf034ec42bdda,LinkFi  (LFI),$0.00,64,https://linkfi.ai/
1274,75,0x4457dc5a9e71b975a8e0f855bbe795f5cbdcc10f,OLCF  (OLCF),$0.00,1882,https://olportal.ai/
1275,76,0xd1ba9BAC957322D6e8c07a160a3A8dA11A0d2867,VIOLET  (VAI),$0.00,8527,https://www.viola.ai/
1276,77,0x6a26ee7755d939b96cdCd8A0370630D48902FD7C,COOS  (COOS),$0.00,4255,http://www.coos.ai/
1277,78,0xef8cf79c21637fc6f951bcac348915508a639a41,Golfro chain  (GOLF),$0.00,30,https://www.golfro.io/
1278,79,0x5b5cf41d9EC08D101ffEEeeBdA411677582c9448,SLP Coin  (SLP),$0.00,7,https://syntheticlearning.online/
1279,80,0x315e16cbb544d0dc2ab9bc164e61fbe7aeaf8f3a,GainDAO Toke...  (GAIN),$0.00,66,https://gaindao.io/
1280,81,0xc9c4fd7579133701fa2769b6955e7e56bb386db1,SardineChain...  (SDE),$0.00,196,https://www.sardinechain.org/
1281,82,0xe0e9ede8a01aa6f7f0e23945738a6c6173adc3a0,Insider Toke...  (NSD),$0.00,1,https://insidertoken.org/
1282,83,0x77ddb68d41b6eadbc9f3b172a9a6b75bdfdc8e00,Angel Token  (ANGEL),$0.00,402,https://angeltoken.tech/
1283,84,0x6386db8bbb746b03ca96bb394b1dc3f7ed1c280c,Human Token  (HMT),$0.00,2210,https://www.humanprotocol.org/
1284,85,0x87DE305311D5788e8da38D19bb427645b09CB4e5,Melior  (MEL),$0.00,1,https://melior.ai/
1285,86,0x5a3e6a77ba2f983ec0d371ea3b475f8bc0811ad5,AITravis  (tAI),$0.00,477,https://aitravis.com/
1286,87,0x6ff2241756549b5816a177659e766eaf14b34429,OxAI  (OXAI),$0.00,1093,https://oxai.com/
1287,88,0x7d29a64504629172a429e64183d6673b9dacbfce,VisionX  (VNX),$0.00,4161,https://www.visionx.org/
1288,89,0x7da2641000cbb407c329310c461b2cb9c70c3046,DegenAI  (DegenA...),$0.00,299,https://www.degenai.app/
1289,90,0x05fe069626543842439ef90d9fa1633640c50cf1,XANA: Genesi...  (XGS),$0.00,-,https://genesis.xana.net/
1290,91,0x4da091be57c8bb022cd9ea83dfb1b09ec7a90472,milkAI  (milkAI),$0.00,437,https://milkai.com/
1291,92,0x461733c17b0755ca5649b6db08b3e213fcf22546,Archive AI  (ARCAI),$0.00,685,https://aiarchive.io/
1292,93,0xa7417d66bdeb4525a939bfed645f3013fef75cdf,Image Genera...  (imgnAI),$0.00,4478,https://imgnai.com/
1293,94,0x874CB28A655e0Ef827d810E211aE4b9cBcbaF614,NEO AI  (NEOAI),$0.00,102,https://neocorp.ai/
1294,95,0xaC0741127CAC11E4455C7943b654bcCeD7FDD5A4,xRealm  (XRM),$0.00,71,https://xrealm.ai/
1295,96,0x428dca9537116148616a5A3E44035Af17238Fe9d,MovAI  (mvAI),$0.00,61,https://www.mov-ai.com/
1296,97,0xb7df0f42fae30acf30c9a5ba147d6b792b5eb9d9,ELA Coin  (ELAMA),$0.00,4491,http://elamachain.io/
1297,98,0x9dfad1b7102d46b1b197b90095b5c4e9f5845bba,Neuroni.AI  (NEURON...),$0.00,1264,https://neuroni.ai/
1298,99,0x0f1e49d6dcfc9eefcce9d5ae3c660f8ead75061a,VAIP COIN  (VAIP),$0.00,84,http://www.vaip.foundation/
1299,100,0xf0a163a26601d9dc8aef26b388eadb7b1c620d24,DSYNC.AI  (DSYNC....),$0.00,745,https://dsync.ai/
1300,1,0x235c8ee913d93c68d2902a8e0b5a643755705726,SingularityN...  (AGIX),"$257,020,476.00",61633,https://singularitynet.io/
1301,2,0xd04e772bc0d591fbd288f2e2a86afa3d3cb647f8,Fetch  (FET),"$198,998,021.00",41886,https://fetch.ai/
1302,3,0xfc82bb4ba86045af6f327323a46e80412b91b27d,Numeraire  (NMR),"$73,427,133.00",36548,https://erasure.world/
1303,4,0x5b7533812759b45c2b44c19e320ba2cd2681b542,Artificial L...  (ALI),"$70,392,687.00",11088,https://alethea.ai/
1304,5,0xc8807f0f5ba3fa45ffbdc66928d71c5289249014,Token Promet...  (PROM),"$67,899,580.00",2251,https://prometeus.io
1305,6,0x36195e54fb07e8f27442acfcc1311a81cbdbefb2,Victoria VR  (VR),"$42,393,027.00",9929,https://victoriavr.com/
1306,7,0xfb444c1f2b718ddfc385cb8fd9f2d1d776b24668,LAT  (LAT),"$31,743,726.00",1,https://www.platon.network/
1307,8,0x999a748f067d20d69f6995876fd9ec258375f131,Cortex Coin  (CTXC),"$31,620,530.00",22575,http://www.cortexlabs.ai/
1308,9,0x5d48f293baed247a2d0189058ba37aa238bd4725,0x0.ai: AI S...  (0x0),"$30,888,725.00",6109,https://0x0.ai/
1309,10,0x6704b673c70de9bf74c8fba4b4bd748f0e2190e1,VAIOT Token  (VAI),"$26,565,698.00",7533,https://vaiot.ai/en
1310,11,0xf11c9761db573e10d7ad735a313ec8c8b040ce88,OVR  (OVR),"$17,375,105.00",17715,https://www.ovr.ai/
1311,12,0x16134400A009E31E4D2002e6017c9aE7C643b646,AGI Token  (AGI),"$13,911,236.00",860,https://www.delysium.com/
1312,13,0xf8A6572B2A0457dc8112522904eDf34a35A2a697,VectorspaceA...  (VXV),"$12,833,741.00",14941,https://vectorspace.ai/
1313,14,0x5c8190b76e90b4dd0702740cf6eb0f7ee01ab5e9,Optimus  (OPTIMU...),"$8,098,623.00",10783,https://www.optimusbot.io/
1314,15,0x7050dc49ec7a7eebc60b9358e0ab5893b7a707f6,EligmaToken  (ELI),"$6,457,481.00",1370,https://gocrypto.com/
1315,16,0x7d5121505149065b562c789a0145ed750e6e8cdd,Agoras Token  (AGRS),"$6,254,158.00",566,https://www.tau.net/
1316,17,0x7de91b204c1c737bcee6f000aaa6569cf7061cb7,Not Financia...  (NFAi),"$5,653,899.00",1823,https://nfa.ai/
1317,18,0x0168703872fa06741ecaa9dff7803168e83f7ae0,Rejuve Token  (RJV),"$4,975,630.00",1365,https://rejuve.ai/
1318,19,0xEEaa34aF95b034BaDa4baF565063132C765b1fA5,Robonomics  (XRT),"$4,134,290.00",6400,https://robonomics.network/en/
1319,20,0x9f826324bb9bdcf7e7eb274bedc417bd45d74f39,Botto  (BOTTO),"$4,038,685.00",3489,https://botto.com/
1320,21,0xd13cfd3133239a3c73a9e535a5c4dadee36b395c,Bridge  (BRG),"$3,488,688.00",25,https://bridge.link/
1321,22,0x6b0b3a982b4634ac68dd83a4dbf02311ce324181,CryptoGPT To...  (GPT),"$3,053,529.00",4094,https://layerai.org/
1322,23,0xd4078bdb652610ad5383a747d130cbe905911102,ROKO  (ROKO),"$2,569,047.00",1173,https://roko.network/
1323,24,0xb9aE5C778832d56bb70A2DA592c9362a3aa32144,McPepes  (PEPES),"$2,339,088.00",1750,https://mcpepes.com/
1324,25,0xbae94d28610c8cfd2168f7b97bc7cb0589803c6b,Ispolink Tok...  (ISP),"$1,650,423.00",4153,https://ispolink.com/
1325,26,0x0cca9e89e98fac947678b12c3923ac36eec3ea74,AQTIS Token  (AQTIS),"$1,358,218.00",358,https://aqtis.io/
1326,27,0x987441856ba4f463544fc68ccbf6a80f434a7956,ATN  (ATN),"$1,285,810.00",17196,https://atn.io/
1327,28,0xd0b9ed2c21849e830d6f6a9a7ba6c1e952847569,AI Network  (AIN),"$1,233,496.00",602,https://ainetwork.ai/
1328,29,0x0d8ca4b20b115d4da5c13dc45dd582a5de3e78bf,Triall  (TRL),"$1,099,938.00",1031,https://www.triall.io/
1329,30,0x208bbb6bCEA22ef2011789331405347394EbAa51,Artify  (AFY),"$979,322.00",1319,https://artifylabs.io/
1330,31,0x359334f6d14b29636c7a56d59e16b452934bf855,GeneraitivAI  (GAI),"$819,486.00",679,https://generaitiv.xyz/
1331,32,0x2B89D32CfB9b28DFCc7FAcC22453c812F9097655,CyberFi Toke...  (CFi),"$681,487.00",7993,https://cyberfi.tech/
1332,33,0x922e2708462c7a3d014d8344f7c4d92b27ecf332,BlockBank  (BBANK),"$575,026.00",4098,https://blockbank.ai/
1333,34,0xf4b5470523ccd314c6b9da041076e7d79e0df267,noiseGPT  (noiseG...),"$566,662.00",478,https://noisegpt.com/
1334,35,0x1563D521ba309e2Ad9f4aFfD6f4dE9759E8d4F21,NeuroChain C...  (NCC),"$230,363.00",3717,https://www.neurochaintech.io/
1335,36,0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,BTOCoin  (BTO),"$201,023.00",15362,https://www.bottos.org/
1336,37,0x033524b1ba83ceabd8452c08dcafe71966b9b3f6,LML  (LML),"$188,810.00",609,https://www.gny.io/lisk
1337,38,0x91a38993040264787e8b99fff8108046570a8adb,SRCOIN  (SRCOIN),"$158,202.00",1141,https://www.srcoin.info/
1338,39,0xa41161af8d4ee421ba5fed4328f2b12034796a21,UBEX Token  (UBEX),"$4,351.00",15365,https://www.ubex.com/
1339,40,0x25b6325f5bb1c1e03cfbc3e53f470e1f1ca022e3,BitOnyx Toke...  (BTNYX),$0.00,101,https://bitonyx.io/
1340,41,0x05984006707585f66465e8a6505341f46b64fa7a,Nam Coin  (NAM),$0.00,49750,http://namcoin.net/
1341,42,0x8fb6c8a44a4e23fd1f5a936818b39083b4cdc865,DeepFakeAI  (FakeAI),$0.00,663,https://fakeai.io/
1342,43,0x75387e1287Dd85482aB66102DA9f6577E027f609,Alphacon Tok...  (ALP),$0.00,3717,https://alphacon.io/
1343,44,0x562E362876c8Aee4744FC2c6aaC8394C312d215d,Verox  (VRX),$0.00,1717,https://www.veroxai.com/
1344,45,0xD6cD05E1e389AB8D78A1d72495c681aaCa0f55d5,UHIVE  (HVE),$0.00,1477,https://www.uhive.life/
1345,46,0x7e4C30bdF4198918886C12Bc15D962620270C23c,MindsyncAI  (MAI),$0.00,1304,https://mindsync.ai/
1346,47,0x21bfbda47a0b4b5b1248c767ee49f7caa9b23697,Arkia  (ARKIA),$0.00,1,https://arkialabs.com/
1347,48,0x8eecaad83a1ea77bd88a818d4628fafc4cad7969,Ejoy Coin  (EJOY),$0.00,52806,http://www.ejoy.world/
1348,49,0x6f222e04f6c53cc688ffb0abe7206aac66a8ff98,AI  (1AI),$0.00,645,https://www.1ai.io/
1349,50,0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85,Genius Token...  (GNUS),$0.00,148,https://www.geniusventures.io/
1350,51,0x996652b6c5c4b1154b25515db21b7bbadd40ddfa,AI Tools  (AITOOL...),$0.00,209,https://ai-tools.studio/
1351,52,0xf23a2bf7619ad93300499c3fc7d7145a06cca562,Checks AI  (Checks...),$0.00,116,https://checksai.xyz/
1352,53,0x2f4404c4012476929b6503e1397707480bf23b7f,SURETY Token  (SURE),$0.00,13564,https://hearti.io/suretyai/
1353,54,0xcbad1de3cd18c93fe45fe63e1b4dfa28f0f0a6d5,VINLINK  (VINLIN...),$0.00,745,http://www.vinlink.org/
1354,55,0xd3e7919cf80ea0a4b5ea98e743ac3ac5bb7d2d04,Intelligent ...  (IMON),$0.00,6,https://imon.ai/
1355,56,0x6bf765c43030387a983f429c1438e9d2025b7e12,AITECH  (AITECH),$0.00,1,https://ai-tech.io/
1356,57,0x02c3296c6eb50249f290ae596f2be9454bffadab,Skychain Glo...  (SKCH),$0.00,3844,http://skychain.global/
1357,58,0x30a37bc0981482361490ef14cb413631d6c7f4ba,Rizz-AI  (WRIZZ),$0.00,129,https://rizz-ai.com/
1358,59,0x70c621f949b6556c4545707a2d5d73a776b98359,EVE AI  (EVEAI),$0.00,1033,https://eveai.xyz/
1359,60,0x24ebfc20bb2e1daadd98d28341ab37d0c154f4cb,KEK AI  (KEKAI),$0.00,110,https://kekai.io/
1360,61,0xA1804AfE1665A22c07E2e8EC0ea7Eb0355F2Cb4a,NOWAI  ($NOWAI),$0.00,556,https://nowai.ai/
1361,62,0x3a810ff7211b40c4fa76205a14efe161615d0385,AIE Token  (AIE),$0.00,243,https://aievolution.io/
1362,63,0x36905fc93280f52362a1cbab151f25dc46742fb5,AIPAD.tech  (AIPAD),$0.00,770,https://www.aipad.tech/
1363,64,0x454b9f249bc1492ee995793bbc3e57b830f1a5e9,Siri Natural...  (SNLG),$0.00,547,https://www.sirinlg.com/
1364,65,0x95382ac82e886a367bac9e1e23beabe569bcfed8,Tickr  (TICKR),$0.00,690,https://tickr.tech/
1365,66,0x58f9102bf53cf186682bd9a281d3cd3c616eec41,HYDROSTANDAR...  (HRS),$0.00,177,https://www.hydrostandart.io/
1366,67,0x63b4f3e3fa4e438698ce330e365e831f7ccd1ef4,Ai Smart Cha...  (AISC),$0.00,593,https://aismartchain.io/
1367,68,0xa735a3af76cc30791c61c10d585833829d36cbe0,MIRO  (MIRO),$0.00,267,https://mirocana.com/
1368,69,0x9631be8566fC71d91970b10AcfdEe29F21Da6C27,tehBag  (BAG),$0.00,4030,https://tehbag.com/
1369,70,0xE55d97A97ae6A17706ee281486E98A84095d8AAf,Harem Token  (HAREM),$0.00,95,https://harem-token.com/
1370,71,0xc7c03b8a3fc5719066e185ea616e87b88eba44a3,MAGIKAL.ai  (MGKL),$0.00,46,https://www.magikal.ai/
1371,72,0x5aef5bba19e6a1644805bd4f5c93c8557b87c62c,SOLIDBLOCK  (SOLID),$0.00,441,https://www.solidblock.io/
1372,73,0xea11755ae41d889ceec39a63e6ff75a02bc1c00d,Starry AI  (STARRY...),$0.00,81,https://starry-ai.dev/
1373,74,0x738865301a9b7dd80dc3666dd48cf034ec42bdda,LinkFi  (LFI),$0.00,64,https://linkfi.ai/
1374,75,0x4457dc5a9e71b975a8e0f855bbe795f5cbdcc10f,OLCF  (OLCF),$0.00,1882,https://olportal.ai/
1375,76,0xd1ba9BAC957322D6e8c07a160a3A8dA11A0d2867,VIOLET  (VAI),$0.00,8527,https://www.viola.ai/
1376,77,0x6a26ee7755d939b96cdCd8A0370630D48902FD7C,COOS  (COOS),$0.00,4255,http://www.coos.ai/
1377,78,0xef8cf79c21637fc6f951bcac348915508a639a41,Golfro chain  (GOLF),$0.00,30,https://www.golfro.io/
1378,79,0x5b5cf41d9EC08D101ffEEeeBdA411677582c9448,SLP Coin  (SLP),$0.00,7,https://syntheticlearning.online/
1379,80,0x315e16cbb544d0dc2ab9bc164e61fbe7aeaf8f3a,GainDAO Toke...  (GAIN),$0.00,66,https://gaindao.io/
1380,81,0xc9c4fd7579133701fa2769b6955e7e56bb386db1,SardineChain...  (SDE),$0.00,196,https://www.sardinechain.org/
1381,82,0xe0e9ede8a01aa6f7f0e23945738a6c6173adc3a0,Insider Toke...  (NSD),$0.00,1,https://insidertoken.org/
1382,83,0x77ddb68d41b6eadbc9f3b172a9a6b75bdfdc8e00,Angel Token  (ANGEL),$0.00,402,https://angeltoken.tech/
1383,84,0x6386db8bbb746b03ca96bb394b1dc3f7ed1c280c,Human Token  (HMT),$0.00,2210,https://www.humanprotocol.org/
1384,85,0x87DE305311D5788e8da38D19bb427645b09CB4e5,Melior  (MEL),$0.00,1,https://melior.ai/
1385,86,0x5a3e6a77ba2f983ec0d371ea3b475f8bc0811ad5,AITravis  (tAI),$0.00,477,https://aitravis.com/
1386,87,0x6ff2241756549b5816a177659e766eaf14b34429,OxAI  (OXAI),$0.00,1093,https://oxai.com/
1387,88,0x7d29a64504629172a429e64183d6673b9dacbfce,VisionX  (VNX),$0.00,4161,https://www.visionx.org/
1388,89,0x7da2641000cbb407c329310c461b2cb9c70c3046,DegenAI  (DegenA...),$0.00,299,https://www.degenai.app/
1389,90,0x05fe069626543842439ef90d9fa1633640c50cf1,XANA: Genesi...  (XGS),$0.00,-,https://genesis.xana.net/
1390,91,0x4da091be57c8bb022cd9ea83dfb1b09ec7a90472,milkAI  (milkAI),$0.00,437,https://milkai.com/
1391,92,0x461733c17b0755ca5649b6db08b3e213fcf22546,Archive AI  (ARCAI),$0.00,685,https://aiarchive.io/
1392,93,0xa7417d66bdeb4525a939bfed645f3013fef75cdf,Image Genera...  (imgnAI),$0.00,4478,https://imgnai.com/
1393,94,0x874CB28A655e0Ef827d810E211aE4b9cBcbaF614,NEO AI  (NEOAI),$0.00,102,https://neocorp.ai/
1394,95,0xaC0741127CAC11E4455C7943b654bcCeD7FDD5A4,xRealm  (XRM),$0.00,71,https://xrealm.ai/
1395,96,0x428dca9537116148616a5A3E44035Af17238Fe9d,MovAI  (mvAI),$0.00,61,https://www.mov-ai.com/
1396,97,0xb7df0f42fae30acf30c9a5ba147d6b792b5eb9d9,ELA Coin  (ELAMA),$0.00,4491,http://elamachain.io/
1397,98,0x9dfad1b7102d46b1b197b90095b5c4e9f5845bba,Neuroni.AI  (NEURON...),$0.00,1264,https://neuroni.ai/
1398,99,0x0f1e49d6dcfc9eefcce9d5ae3c660f8ead75061a,VAIP COIN  (VAIP),$0.00,84,http://www.vaip.foundation/
1399,100,0xf0a163a26601d9dc8aef26b388eadb7b1c620d24,DSYNC.AI  (DSYNC....),$0.00,745,https://dsync.ai/
1400,1,0x235c8ee913d93c68d2902a8e0b5a643755705726,SingularityN...  (AGIX),"$257,020,476.00",61633,https://singularitynet.io/
1401,2,0xd04e772bc0d591fbd288f2e2a86afa3d3cb647f8,Fetch  (FET),"$198,998,021.00",41886,https://fetch.ai/
1402,3,0xfc82bb4ba86045af6f327323a46e80412b91b27d,Numeraire  (NMR),"$73,427,133.00",36548,https://erasure.world/
1403,4,0x5b7533812759b45c2b44c19e320ba2cd2681b542,Artificial L...  (ALI),"$70,392,687.00",11088,https://alethea.ai/
1404,5,0xc8807f0f5ba3fa45ffbdc66928d71c5289249014,Token Promet...  (PROM),"$67,899,580.00",2251,https://prometeus.io
1405,6,0x36195e54fb07e8f27442acfcc1311a81cbdbefb2,Victoria VR  (VR),"$42,393,027.00",9929,https://victoriavr.com/
1406,7,0xfb444c1f2b718ddfc385cb8fd9f2d1d776b24668,LAT  (LAT),"$31,743,726.00",1,https://www.platon.network/
1407,8,0x999a748f067d20d69f6995876fd9ec258375f131,Cortex Coin  (CTXC),"$31,620,530.00",22575,http://www.cortexlabs.ai/
1408,9,0x5d48f293baed247a2d0189058ba37aa238bd4725,0x0.ai: AI S...  (0x0),"$30,888,725.00",6109,https://0x0.ai/
1409,10,0x6704b673c70de9bf74c8fba4b4bd748f0e2190e1,VAIOT Token  (VAI),"$26,565,698.00",7533,https://vaiot.ai/en
1410,11,0xf11c9761db573e10d7ad735a313ec8c8b040ce88,OVR  (OVR),"$17,375,105.00",17715,https://www.ovr.ai/
1411,12,0x16134400A009E31E4D2002e6017c9aE7C643b646,AGI Token  (AGI),"$13,911,236.00",860,https://www.delysium.com/
1412,13,0xf8A6572B2A0457dc8112522904eDf34a35A2a697,VectorspaceA...  (VXV),"$12,833,741.00",14941,https://vectorspace.ai/
1413,14,0x5c8190b76e90b4dd0702740cf6eb0f7ee01ab5e9,Optimus  (OPTIMU...),"$8,098,623.00",10783,https://www.optimusbot.io/
1414,15,0x7050dc49ec7a7eebc60b9358e0ab5893b7a707f6,EligmaToken  (ELI),"$6,457,481.00",1370,https://gocrypto.com/
1415,16,0x7d5121505149065b562c789a0145ed750e6e8cdd,Agoras Token  (AGRS),"$6,254,158.00",566,https://www.tau.net/
1416,17,0x7de91b204c1c737bcee6f000aaa6569cf7061cb7,Not Financia...  (NFAi),"$5,653,899.00",1823,https://nfa.ai/
1417,18,0x0168703872fa06741ecaa9dff7803168e83f7ae0,Rejuve Token  (RJV),"$4,975,630.00",1365,https://rejuve.ai/
1418,19,0xEEaa34aF95b034BaDa4baF565063132C765b1fA5,Robonomics  (XRT),"$4,134,290.00",6400,https://robonomics.network/en/
1419,20,0x9f826324bb9bdcf7e7eb274bedc417bd45d74f39,Botto  (BOTTO),"$4,038,685.00",3489,https://botto.com/
1420,21,0xd13cfd3133239a3c73a9e535a5c4dadee36b395c,Bridge  (BRG),"$3,488,688.00",25,https://bridge.link/
1421,22,0x6b0b3a982b4634ac68dd83a4dbf02311ce324181,CryptoGPT To...  (GPT),"$3,053,529.00",4094,https://layerai.org/
1422,23,0xd4078bdb652610ad5383a747d130cbe905911102,ROKO  (ROKO),"$2,569,047.00",1173,https://roko.network/
1423,24,0xb9aE5C778832d56bb70A2DA592c9362a3aa32144,McPepes  (PEPES),"$2,339,088.00",1750,https://mcpepes.com/
1424,25,0xbae94d28610c8cfd2168f7b97bc7cb0589803c6b,Ispolink Tok...  (ISP),"$1,650,423.00",4153,https://ispolink.com/
1425,26,0x0cca9e89e98fac947678b12c3923ac36eec3ea74,AQTIS Token  (AQTIS),"$1,358,218.00",358,https://aqtis.io/
1426,27,0x987441856ba4f463544fc68ccbf6a80f434a7956,ATN  (ATN),"$1,285,810.00",17196,https://atn.io/
1427,28,0xd0b9ed2c21849e830d6f6a9a7ba6c1e952847569,AI Network  (AIN),"$1,233,496.00",602,https://ainetwork.ai/
1428,29,0x0d8ca4b20b115d4da5c13dc45dd582a5de3e78bf,Triall  (TRL),"$1,099,938.00",1031,https://www.triall.io/
1429,30,0x208bbb6bCEA22ef2011789331405347394EbAa51,Artify  (AFY),"$979,322.00",1319,https://artifylabs.io/
1430,31,0x359334f6d14b29636c7a56d59e16b452934bf855,GeneraitivAI  (GAI),"$819,486.00",679,https://generaitiv.xyz/
1431,32,0x2B89D32CfB9b28DFCc7FAcC22453c812F9097655,CyberFi Toke...  (CFi),"$681,487.00",7993,https://cyberfi.tech/
1432,33,0x922e2708462c7a3d014d8344f7c4d92b27ecf332,BlockBank  (BBANK),"$575,026.00",4098,https://blockbank.ai/
1433,34,0xf4b5470523ccd314c6b9da041076e7d79e0df267,noiseGPT  (noiseG...),"$566,662.00",478,https://noisegpt.com/
1434,35,0x1563D521ba309e2Ad9f4aFfD6f4dE9759E8d4F21,NeuroChain C...  (NCC),"$230,363.00",3717,https://www.neurochaintech.io/
1435,36,0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,BTOCoin  (BTO),"$201,023.00",15362,https://www.bottos.org/
1436,37,0x033524b1ba83ceabd8452c08dcafe71966b9b3f6,LML  (LML),"$188,810.00",609,https://www.gny.io/lisk
1437,38,0x91a38993040264787e8b99fff8108046570a8adb,SRCOIN  (SRCOIN),"$158,202.00",1141,https://www.srcoin.info/
1438,39,0xa41161af8d4ee421ba5fed4328f2b12034796a21,UBEX Token  (UBEX),"$4,351.00",15365,https://www.ubex.com/
1439,40,0x25b6325f5bb1c1e03cfbc3e53f470e1f1ca022e3,BitOnyx Toke...  (BTNYX),$0.00,101,https://bitonyx.io/
1440,41,0x05984006707585f66465e8a6505341f46b64fa7a,Nam Coin  (NAM),$0.00,49750,http://namcoin.net/
1441,42,0x8fb6c8a44a4e23fd1f5a936818b39083b4cdc865,DeepFakeAI  (FakeAI),$0.00,663,https://fakeai.io/
1442,43,0x75387e1287Dd85482aB66102DA9f6577E027f609,Alphacon Tok...  (ALP),$0.00,3717,https://alphacon.io/
1443,44,0x562E362876c8Aee4744FC2c6aaC8394C312d215d,Verox  (VRX),$0.00,1717,https://www.veroxai.com/
